Enumerating objects: 338, done.
Counting objects:   0% (1/338)
Counting objects:   1% (4/338)
Counting objects:   2% (7/338)
Counting objects:   3% (11/338)
Counting objects:   4% (14/338)
Counting objects:   5% (17/338)
Counting objects:   6% (21/338)
Counting objects:   7% (24/338)
Counting objects:   8% (28/338)
Counting objects:   9% (31/338)
Counting objects:  10% (34/338)
Counting objects:  11% (38/338)
Counting objects:  12% (41/338)
Counting objects:  13% (44/338)
Counting objects:  14% (48/338)
Counting objects:  15% (51/338)
Counting objects:  16% (55/338)
Counting objects:  17% (58/338)
Counting objects:  18% (61/338)
Counting objects:  19% (65/338)
Counting objects:  20% (68/338)
Counting objects:  21% (71/338)
Counting objects:  22% (75/338)
Counting objects:  23% (78/338)
Counting objects:  24% (82/338)
Counting objects:  25% (85/338)
Counting objects:  26% (88/338)
Counting objects:  27% (92/338)
Counting objects:  28% (95/338)
Counting objects:  29% (99/338)
Counting objects:  30% (102/338)
Counting objects:  31% (105/338)
Counting objects:  32% (109/338)
Counting objects:  33% (112/338)
Counting objects:  34% (115/338)
Counting objects:  35% (119/338)
Counting objects:  36% (122/338)
Counting objects:  37% (126/338)
Counting objects:  38% (129/338)
Counting objects:  39% (132/338)
Counting objects:  40% (136/338)
Counting objects:  41% (139/338)
Counting objects:  42% (142/338)
Counting objects:  43% (146/338)
Counting objects:  44% (149/338)
Counting objects:  45% (153/338)
Counting objects:  46% (156/338)
Counting objects:  47% (159/338)
Counting objects:  48% (163/338)
Counting objects:  49% (166/338)
Counting objects:  50% (169/338)
Counting objects:  51% (173/338)
Counting objects:  52% (176/338)
Counting objects:  53% (180/338)
Counting objects:  54% (183/338)
Counting objects:  55% (186/338)
Counting objects:  56% (190/338)
Counting objects:  57% (193/338)
Counting objects:  58% (197/338)
Counting objects:  59% (200/338)
Counting objects:  60% (203/338)
Counting objects:  61% (207/338)
Counting objects:  62% (210/338)
Counting objects:  63% (213/338)
Counting objects:  64% (217/338)
Counting objects:  65% (220/338)
Counting objects:  66% (224/338)
Counting objects:  67% (227/338)
Counting objects:  68% (230/338)
Counting objects:  69% (234/338)
Counting objects:  70% (237/338)
Counting objects:  71% (240/338)
Counting objects:  72% (244/338)
Counting objects:  73% (247/338)
Counting objects:  74% (251/338)
Counting objects:  75% (254/338)
Counting objects:  76% (257/338)
Counting objects:  77% (261/338)
Counting objects:  78% (264/338)
Counting objects:  79% (268/338)
Counting objects:  80% (271/338)
Counting objects:  81% (274/338)
Counting objects:  82% (278/338)
Counting objects:  83% (281/338)
Counting objects:  84% (284/338)
Counting objects:  85% (288/338)
Counting objects:  86% (291/338)
Counting objects:  87% (295/338)
Counting objects:  88% (298/338)
Counting objects:  89% (301/338)
Counting objects:  90% (305/338)
Counting objects:  91% (308/338)
Counting objects:  92% (311/338)
Counting objects:  93% (315/338)
Counting objects:  94% (318/338)
Counting objects:  95% (322/338)
Counting objects:  96% (325/338)
Counting objects:  97% (328/338)
Counting objects:  98% (332/338)
Counting objects:  99% (335/338)
Counting objects: 100% (338/338)
Counting objects: 100% (338/338), done.
Delta compression using up to 24 threads
Compressing objects:   0% (1/323)
Compressing objects:   1% (4/323)
Compressing objects:   2% (7/323)
Compressing objects:   3% (10/323)
Compressing objects:   4% (13/323)
Compressing objects:   5% (17/323)
Compressing objects:   6% (20/323)
Compressing objects:   7% (23/323)
Compressing objects:   8% (26/323)
Compressing objects:   9% (30/323)
Compressing objects:  10% (33/323)
Compressing objects:  11% (36/323)
Compressing objects:  12% (39/323)
Compressing objects:  13% (42/323)
Compressing objects:  14% (46/323)
Compressing objects:  15% (49/323)
Compressing objects:  16% (52/323)
Compressing objects:  17% (55/323)
Compressing objects:  18% (59/323)
Compressing objects:  19% (62/323)
Compressing objects:  20% (65/323)
Compressing objects:  21% (68/323)
Compressing objects:  22% (72/323)
Compressing objects:  23% (75/323)
Compressing objects:  24% (78/323)
Compressing objects:  25% (81/323)
Compressing objects:  26% (84/323)
Compressing objects:  27% (88/323)
Compressing objects:  28% (91/323)
Compressing objects:  29% (94/323)
Compressing objects:  30% (97/323)
Compressing objects:  31% (101/323)
Compressing objects:  32% (104/323)
Compressing objects:  33% (107/323)
Compressing objects:  34% (110/323)
Compressing objects:  35% (114/323)
Compressing objects:  36% (117/323)
Compressing objects:  37% (120/323)
Compressing objects:  38% (123/323)
Compressing objects:  39% (126/323)
Compressing objects:  40% (130/323)
Compressing objects:  41% (133/323)
Compressing objects:  42% (136/323)
Compressing objects:  43% (139/323)
Compressing objects:  44% (143/323)
Compressing objects:  45% (146/323)
Compressing objects:  46% (149/323)
Compressing objects:  47% (152/323)
Compressing objects:  48% (156/323)
Compressing objects:  49% (159/323)
Compressing objects:  50% (162/323)
Compressing objects:  51% (165/323)
Compressing objects:  52% (168/323)
Compressing objects:  53% (172/323)
Compressing objects:  54% (175/323)
Compressing objects:  55% (178/323)
Compressing objects:  56% (181/323)
Compressing objects:  57% (185/323)
Compressing objects:  58% (188/323)
Compressing objects:  59% (191/323)
Compressing objects:  60% (194/323)
Compressing objects:  61% (198/323)
Compressing objects:  62% (201/323)
Compressing objects:  63% (204/323)
Compressing objects:  64% (207/323)
Compressing objects:  65% (210/323)
Compressing objects:  66% (214/323)
Compressing objects:  67% (217/323)
Compressing objects:  68% (220/323)
Compressing objects:  69% (223/323)
Compressing objects:  70% (227/323)
Compressing objects:  71% (230/323)
Compressing objects:  72% (233/323)
Compressing objects:  73% (236/323)
Compressing objects:  74% (240/323)
Compressing objects:  75% (243/323)
Compressing objects:  76% (246/323)
Compressing objects:  77% (249/323)
Compressing objects:  78% (252/323)
Compressing objects:  79% (256/323)
Compressing objects:  80% (259/323)
Compressing objects:  81% (262/323)
Compressing objects:  82% (265/323)
Compressing objects:  83% (269/323)
Compressing objects:  84% (272/323)
Compressing objects:  85% (275/323)
Compressing objects:  86% (278/323)
Compressing objects:  87% (282/323)
Compressing objects:  88% (285/323)
Compressing objects:  89% (288/323)
Compressing objects:  90% (291/323)
Compressing objects:  91% (294/323)
Compressing objects:  92% (298/323)
Compressing objects:  93% (301/323)
Compressing objects:  94% (304/323)
Compressing objects:  95% (307/323)
Compressing objects:  96% (311/323)
Compressing objects:  97% (314/323)
Compressing objects:  98% (317/323)
Compressing objects:  99% (320/323)
Compressing objects: 100% (323/323)
Compressing objects: 100% (323/323), done.
Writing objects:   0% (1/326)
Writing objects:   1% (4/326)
Writing objects:   2% (7/326)
Writing objects:   3% (10/326)
Writing objects:   4% (14/326)
Writing objects:   5% (17/326)
Writing objects:   6% (20/326)
Writing objects:   7% (23/326)
Writing objects:   8% (27/326)
Writing objects:   9% (30/326)
Writing objects:  10% (33/326)
Writing objects:  11% (36/326)
Writing objects:  12% (40/326)
Writing objects:  13% (43/326)
Writing objects:  14% (46/326)
Writing objects:  15% (49/326)
Writing objects:  16% (53/326)
Writing objects:  17% (56/326)
Writing objects:  18% (59/326)
